.
├── data
│   ├── nuclear_data_1
│   │   ├── archive (1).zip
│   │   ├── nuclear_energy_overview_eia.csv
│   │   ├── number_of_plants_producing_uranium_in_us.csv
│   │   ├── power_plant_database_global.csv
│   │   ├── rates_death_from_energy_production_per_twh.csv
│   │   ├── reactors_parent_companies.csv
│   │   ├── README_nuclear_energy_overview_eia.md
│   │   ├── README_number_of_plants_producing_uranium_in_us.md
│   │   ├── README_power_plant_database_global.txt
│   │   ├── README_rates_death_from_energy_production_per_twh.md
│   │   ├── README_reactors_parent_companies.md
│   │   ├── README_uranium_production_summary_us.md
│   │   ├── README_uranium_purchase_price_us.md
│   │   ├── README_us_nuclear_generating_statistics_1971_2021.md
│   │   ├── README_world_electricity_generation.md
│   │   ├── README_world_nuclear_energy_generation.md
│   │   ├── uranium_production_summary_us.csv
│   │   ├── uranium_purchase_price_us.csv
│   │   ├── us_nuclear_generating_statistics_1971_2021.csv
│   │   ├── world_electricity_generation.csv
│   │   └── world_nuclear_energy_generation.csv
│   ├── nuclear_data_2
│   │   ├── A_Global_Database_of_Power_Plants.pdf
│   │   ├── archive (2).zip
│   │   ├── Estimating_Power_Plant_Generation_in_the_Global_Power_Plant_Database.pdf
│   │   ├── global_power_plant_database.csv
│   │   ├── README.txt
│   │   └── RELEASE_NOTES.txt
│   ├── nuclear_data_3
│   │   ├── archive (3).zip
│   │   ├── data_test
│   │   │   ├── 2_trans_2940.csv
│   │   │   ├── 2_trans_2941.csv
│   │   │   ├── 2_trans_2942.csv
│   │   │   ├── 2_trans_2944.csv
│   │   │   ├── 2_trans_2945.csv
│   │   │   ├── 2_trans_2947.csv
│   │   │   ├── 2_trans_2948.csv
│   │   │   ├── 2_trans_2950.csv
│   │   │   ├── 2_trans_2951.csv
│   │   │   ├── 2_trans_2952.csv
│   │   │   ├── 2_trans_2955.csv
│   │   │   ├── 2_trans_2957.csv
│   │   │   ├── 2_trans_2958.csv
│   │   │   ├── 2_trans_2959.csv
│   │   │   ├── 2_trans_2960.csv
│   │   │   ├── 2_trans_2961.csv
│   │   │   ├── 2_trans_2962.csv
│   │   │   ├── 2_trans_2963.csv
│   │   │   ├── 2_trans_2964.csv
│   │   │   ├── 2_trans_2968.csv
│   │   │   ├── 2_trans_2969.csv
│   │   │   ├── 2_trans_296.csv
│   │   │   ├── 2_trans_2970.csv
│   │   │   ├── 2_trans_2971.csv
│   │   │   ├── 2_trans_2972.csv
│   │   │   ├── 2_trans_2973.csv
│   │   │   ├── 2_trans_2974.csv
│   │   │   ├── 2_trans_2976.csv
│   │   │   ├── 2_trans_2978.csv
│   │   │   ├── 2_trans_2979.csv
│   │   │   ├── 2_trans_297.csv
│   │   │   ├── 2_trans_2980.csv
│   │   │   ├── 2_trans_2981.csv
│   │   │   ├── 2_trans_2983.csv
│   │   │   ├── 2_trans_2985.csv
│   │   │   ├── 2_trans_2987.csv
│   │   │   ├── 2_trans_2988.csv
│   │   │   ├── 2_trans_2989.csv
│   │   │   ├── 2_trans_298.csv
│   │   │   ├── 2_trans_2990.csv
│   │   │   ├── 2_trans_2991.csv
│   │   │   ├── 2_trans_2992.csv
│   │   │   ├── 2_trans_2994.csv
│   │   │   ├── 2_trans_2996.csv
│   │   │   ├── 2_trans_2997.csv
│   │   │   ├── 2_trans_2998.csv
│   │   │   ├── 2_trans_2999.csv
│   │   │   ├── 2_trans_299.csv
│   │   │   ├── 2_trans_2.csv
│   │   │   ├── 2_trans_3000.csv
│   │   │   ├── 2_trans_302.csv
│   │   │   ├── 2_trans_303.csv
│   │   │   ├── 2_trans_304.csv
│   │   │   ├── 2_trans_307.csv
│   │   │   ├── 2_trans_308.csv
│   │   │   ├── 2_trans_30.csv
│   │   │   ├── 2_trans_310.csv
│   │   │   ├── 2_trans_311.csv
│   │   │   ├── 2_trans_313.csv
│   │   │   ├── 2_trans_314.csv
│   │   │   ├── 2_trans_315.csv
│   │   │   ├── 2_trans_319.csv
│   │   │   ├── 2_trans_31.csv
│   │   │   ├── 2_trans_321.csv
│   │   │   ├── 2_trans_322.csv
│   │   │   ├── 2_trans_325.csv
│   │   │   ├── 2_trans_326.csv
│   │   │   ├── 2_trans_328.csv
│   │   │   ├── 2_trans_329.csv
│   │   │   ├── 2_trans_32.csv
│   │   │   ├── 2_trans_330.csv
│   │   │   ├── 2_trans_332.csv
│   │   │   ├── 2_trans_333.csv
│   │   │   ├── 2_trans_336.csv
│   │   │   ├── 2_trans_337.csv
│   │   │   ├── 2_trans_338.csv
│   │   │   ├── 2_trans_340.csv
│   │   │   ├── 2_trans_341.csv
│   │   │   ├── 2_trans_343.csv
│   │   │   ├── 2_trans_345.csv
│   │   │   ├── 2_trans_348.csv
│   │   │   ├── 2_trans_349.csv
│   │   │   ├── 2_trans_34.csv
│   │   │   ├── 2_trans_350.csv
│   │   │   ├── 2_trans_351.csv
│   │   │   ├── 2_trans_352.csv
│   │   │   ├── 2_trans_354.csv
│   │   │   ├── 2_trans_355.csv
│   │   │   ├── 2_trans_356.csv
│   │   │   ├── 2_trans_358.csv
│   │   │   ├── 2_trans_35.csv
│   │   │   ├── 2_trans_360.csv
│   │   │   ├── 2_trans_362.csv
│   │   │   ├── 2_trans_363.csv
│   │   │   ├── 2_trans_364.csv
│   │   │   ├── 2_trans_365.csv
│   │   │   ├── 2_trans_366.csv
│   │   │   ├── 2_trans_367.csv
│   │   │   ├── 2_trans_368.csv
│   │   │   ├── 2_trans_369.csv
│   │   │   ├── 2_trans_36.csv
│   │   │   ├── 2_trans_372.csv
│   │   │   ├── 2_trans_373.csv
│   │   │   ├── 2_trans_374.csv
│   │   │   ├── 2_trans_375.csv
│   │   │   ├── 2_trans_376.csv
│   │   │   ├── 2_trans_377.csv
│   │   │   ├── 2_trans_379.csv
│   │   │   ├── 2_trans_37.csv
│   │   │   ├── 2_trans_380.csv
│   │   │   ├── 2_trans_381.csv
│   │   │   ├── 2_trans_383.csv
│   │   │   ├── 2_trans_384.csv
│   │   │   ├── 2_trans_386.csv
│   │   │   ├── 2_trans_389.csv
│   │   │   ├── 2_trans_390.csv
│   │   │   ├── 2_trans_391.csv
│   │   │   ├── 2_trans_392.csv
│   │   │   ├── 2_trans_393.csv
│   │   │   ├── 2_trans_395.csv
│   │   │   ├── 2_trans_398.csv
│   │   │   ├── 2_trans_399.csv
│   │   │   ├── 2_trans_39.csv
│   │   │   ├── 2_trans_3.csv
│   │   │   ├── 2_trans_400.csv
│   │   │   ├── 2_trans_401.csv
│   │   │   ├── 2_trans_402.csv
│   │   │   ├── 2_trans_403.csv
│   │   │   ├── 2_trans_405.csv
│   │   │   ├── 2_trans_408.csv
│   │   │   ├── 2_trans_409.csv
│   │   │   ├── 2_trans_40.csv
│   │   │   ├── 2_trans_410.csv
│   │   │   ├── 2_trans_411.csv
│   │   │   ├── 2_trans_412.csv
│   │   │   ├── 2_trans_413.csv
│   │   │   ├── 2_trans_416.csv
│   │   │   ├── 2_trans_419.csv
│   │   │   ├── 2_trans_41.csv
│   │   │   ├── 2_trans_421.csv
│   │   │   ├── 2_trans_422.csv
│   │   │   ├── 2_trans_423.csv
│   │   │   ├── 2_trans_425.csv
│   │   │   ├── 2_trans_429.csv
│   │   │   ├── 2_trans_42.csv
│   │   │   ├── 2_trans_430.csv
│   │   │   ├── 2_trans_431.csv
│   │   │   ├── 2_trans_432.csv
│   │   │   ├── 2_trans_433.csv
│   │   │   ├── 2_trans_434.csv
│   │   │   ├── 2_trans_436.csv
│   │   │   ├── 2_trans_437.csv
│   │   │   ├── 2_trans_438.csv
│   │   │   ├── 2_trans_439.csv
│   │   │   ├── 2_trans_440.csv
│   │   │   ├── 2_trans_441.csv
│   │   │   ├── 2_trans_442.csv
│   │   │   ├── 2_trans_443.csv
│   │   │   ├── 2_trans_444.csv
│   │   │   ├── 2_trans_445.csv
│   │   │   ├── 2_trans_449.csv
│   │   │   ├── 2_trans_44.csv
│   │   │   ├── 2_trans_450.csv
│   │   │   ├── 2_trans_451.csv
│   │   │   ├── 2_trans_452.csv
│   │   │   ├── 2_trans_453.csv
│   │   │   ├── 2_trans_454.csv
│   │   │   ├── 2_trans_456.csv
│   │   │   ├── 2_trans_457.csv
│   │   │   ├── 2_trans_458.csv
│   │   │   ├── 2_trans_462.csv
│   │   │   ├── 2_trans_465.csv
│   │   │   ├── 2_trans_466.csv
│   │   │   ├── 2_trans_468.csv
│   │   │   ├── 2_trans_469.csv
│   │   │   ├── 2_trans_46.csv
│   │   │   ├── 2_trans_471.csv
│   │   │   ├── 2_trans_473.csv
│   │   │   ├── 2_trans_474.csv
│   │   │   ├── 2_trans_475.csv
│   │   │   ├── 2_trans_476.csv
│   │   │   ├── 2_trans_478.csv
│   │   │   ├── 2_trans_479.csv
│   │   │   ├── 2_trans_47.csv
│   │   │   ├── 2_trans_480.csv
│   │   │   ├── 2_trans_481.csv
│   │   │   ├── 2_trans_483.csv
│   │   │   ├── 2_trans_484.csv
│   │   │   ├── 2_trans_487.csv
│   │   │   ├── 2_trans_488.csv
│   │   │   ├── 2_trans_489.csv
│   │   │   ├── 2_trans_48.csv
│   │   │   ├── 2_trans_490.csv
│   │   │   ├── 2_trans_492.csv
│   │   │   ├── 2_trans_494.csv
│   │   │   ├── 2_trans_497.csv
│   │   │   ├── 2_trans_498.csv
│   │   │   ├── 2_trans_499.csv
│   │   │   ├── 2_trans_49.csv
│   │   │   ├── 2_trans_4.csv
│   │   │   ├── 2_trans_500.csv
│   │   │   ├── 2_trans_501.csv
│   │   │   ├── 2_trans_502.csv
│   │   │   ├── 2_trans_503.csv
│   │   │   ├── 2_trans_505.csv
│   │   │   ├── 2_trans_506.csv
│   │   │   ├── 2_trans_507.csv
│   │   │   ├── 2_trans_508.csv
│   │   │   ├── 2_trans_509.csv
│   │   │   ├── 2_trans_512.csv
│   │   │   ├── 2_trans_513.csv
│   │   │   ├── 2_trans_514.csv
│   │   │   ├── 2_trans_515.csv
│   │   │   ├── 2_trans_516.csv
│   │   │   ├── 2_trans_517.csv
│   │   │   ├── 2_trans_518.csv
│   │   │   ├── 2_trans_520.csv
│   │   │   ├── 2_trans_521.csv
│   │   │   ├── 2_trans_523.csv
│   │   │   ├── 2_trans_524.csv
│   │   │   ├── 2_trans_525.csv
│   │   │   ├── 2_trans_526.csv
│   │   │   ├── 2_trans_529.csv
│   │   │   ├── 2_trans_52.csv
│   │   │   ├── 2_trans_530.csv
│   │   │   ├── 2_trans_531.csv
│   │   │   ├── 2_trans_532.csv
│   │   │   ├── 2_trans_535.csv
│   │   │   ├── 2_trans_537.csv
│   │   │   ├── 2_trans_538.csv
│   │   │   ├── 2_trans_539.csv
│   │   │   ├── 2_trans_53.csv
│   │   │   ├── 2_trans_540.csv
│   │   │   ├── 2_trans_541.csv
│   │   │   ├── 2_trans_542.csv
│   │   │   ├── 2_trans_543.csv
│   │   │   ├── 2_trans_544.csv
│   │   │   ├── 2_trans_545.csv
│   │   │   ├── 2_trans_546.csv
│   │   │   ├── 2_trans_548.csv
│   │   │   ├── 2_trans_549.csv
│   │   │   ├── 2_trans_54.csv
│   │   │   ├── 2_trans_551.csv
│   │   │   ├── 2_trans_552.csv
│   │   │   ├── 2_trans_553.csv
│   │   │   ├── 2_trans_554.csv
│   │   │   ├── 2_trans_555.csv
│   │   │   ├── 2_trans_556.csv
│   │   │   ├── 2_trans_557.csv
│   │   │   ├── 2_trans_559.csv
│   │   │   ├── 2_trans_55.csv
│   │   │   ├── 2_trans_561.csv
│   │   │   ├── 2_trans_564.csv
